id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_all_cdn_tindakan_hukuman,access_all_cdn_tindakan_hukuman,model_cdn_tindakan_hukuman,,1,0,0,0
access_all_cdn_jns_prestasi,access_all_cdn_jns_prestasi,model_cdn_jns_prestasi,,1,0,0,0
access_all_cdn_lokasi_fasilitas,access_all_cdn_lokasi_fasilitas,model_cdn_lokasi_fasilitas,,1,0,0,0
access_all_cdn_kamar,access_all_cdn_kamar,model_cdn_kamar,,1,0,0,0
access_all_cdn_tahfidz_quran,access_all_cdn_tahfidz_quran,model_cdn_tahfidz_quran,,1,0,0,0
access_all_cdn_quran,access_all_cdn_quran,model_cdn_quran,,1,0,0,0
access_all_cdn_nilai_tahfidz,access_all_cdn_nilai_tahfidz,model_cdn_nilai_tahfidz,,1,0,0,0
access_all_cdn_tahfidz_hadits,access_all_cdn_tahfidz_hadits,model_cdn_tahfidz_hadits,,1,0,0,0
access_all_cdn_hadits,access_all_cdn_hadits,model_cdn_hadits,,1,0,0,0
access_all_cdn_tahsin,access_all_cdn_tahsin,model_cdn_tahsin,,1,0,0,0
access_all_cdn_level_tahsin,access_all_cdn_level_tahsin,model_cdn_level_tahsin,,1,0,0,0
access_all_cdn_sesi_tahfidz,access_all_cdn_sesi_tahfidz,model_cdn_sesi_tahfidz,,1,0,0,0
access_all_cdn_mutabaah_line,access_all_cdn_mutabaah_line,model_cdn_mutabaah_line,,1,0,0,0
access_all_cdn_mutabaah,access_all_cdn_mutabaah,model_cdn_mutabaah,,1,0,0,0
access_all_cdn_mutabaah_harian,access_all_cdn_mutabaah_harian,model_cdn_mutabaah_harian,,1,0,0,0
access_all_cdn_perijinan,access_all_cdn_perijinan,model_cdn_perijinan,,1,0,0,0
access_all_cdn_halaqoh,access_all_cdn_halaqoh,model_cdn_halaqoh,,1,0,0,0

access_admin_cdn_tindakan_hukuman,access_admin_cdn_tindakan_hukuman,model_cdn_tindakan_hukuman,group_kesantrian_admin,1,1,1,1
access_admin_cdn_jns_prestasi,access_admin_cdn_jns_prestasi,model_cdn_jns_prestasi,group_kesantrian_admin,1,1,1,1
